subj_id,gender,age_group,age,age_centered,magnet_mean,tango_mean,tom_aggregate,perspective_aggregate,desires,knowledge,content,explicit,turtle,worm
hifvokxR,m,4,4.15,0.16,1.57,1.08,0,0,0,0,0,0,0,0
mP8KSDrN,f,4,4.98,0.99,1.5,1.27,3,0,1,1,0,1,0,0
tXhy7e3G,m,5,5.03,1.04,1.41,1.9,2,0,1,1,0,0,0,0
22cDu9Qf,f,4,4.98,0.99,1.37,2.07,6,2,1,1,1,1,1,1
PVHQxWKy,m,4,4.96,0.97,0.74,2.17,4,2,0,1,1,0,1,1
ZT7Ri8Co,m,4,4.48,0.49,2.44,1.96,2,1,0,1,0,0,0,1
p7wQuDyk,m,4,4.64,0.65,1.21,3.58,1,0,1,0,0,0,0,0
7fWVkeE5,f,4,4.83,0.84,1.39,1.57,2,2,0,0,0,0,1,1
gcgvHK42,f,4,4.96,0.97,1.06,2.45,2,1,1,0,0,0,0,1
qZk5R289,f,4,4.77,0.78,0.55,1.39,6,2,1,1,1,1,1,1
